Hour,irradiation_W
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,95.26
2359,312.26
2360,524.34
2361,688.75
2362,829.53
2363,900.48
2364,910.77
2365,871.18
2366,683.42
2367,478.57
2368,263.77
2369,53.69
2370,0.0
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,0.0
2378,0.0
2379,0.0
2380,0.0
2381,0.0
2382,85.44
2383,289.86
2384,493.33
2385,683.79
2386,822.88
2387,893.69
2388,886.4
2389,832.52
2390,664.34
2391,464.58
2392,250.9
2393,49.27
2394,0.0
2395,0.0
2396,0.0
2397,0.0
2398,0.0
2399,0.0
2400,0.0
2401,0.0
2402,0.0
2403,0.0
2404,0.0
2405,0.0
2406,5.78
2407,302.32
2408,383.13
2409,556.84
2410,782.5
2411,818.06
2412,842.27
2413,804.9
2414,641.76
2415,448.48
2416,241.48
2417,51.6
2418,0.0
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,83.12
2431,277.03
2432,486.18
2433,672.86
2434,809.93
2435,877.77
2436,870.57
2437,801.13
2438,651.0
2439,445.66
2440,236.38
2441,60.18
2442,0.0
2443,0.0
2444,0.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,0.0
2451,0.0
2452,0.0
2453,0.0
2454,87.18
2455,282.26
2456,493.68
2457,682.79
2458,806.31
2459,874.0
2460,865.48
2461,825.96
2462,646.38
2463,451.08
2464,243.5
2465,54.8
2466,0.0
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,0.0
2474,0.0
2475,0.0
2476,0.0
2477,0.0
2478,0.0
2479,40.21
2480,377.42
2481,641.36
2482,701.75
2483,384.0
2484,0.0
2485,1.29
2486,605.85
2487,0.0
2488,0.0
2489,0.0
2490,0.0
2491,0.0
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0
2501,0.0
2502,0.0
2503,72.54
2504,201.1
2505,283.29
2506,225.92
2507,216.68
2508,724.76
2509,595.59
2510,369.87
2511,0.0
2512,25.53
2513,7.55
2514,0.0
2515,0.0
2516,0.0
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2521,0.0
2522,0.0
2523,0.0
2524,0.0
2525,0.0
2526,85.56
2527,171.32
2528,365.13
2529,344.97
2530,23.64
2531,545.23
2532,333.02
2533,308.1
2534,88.16
2535,35.3
2536,133.9
2537,22.17
2538,0.0
2539,0.0
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,0.0
2550,109.43
2551,310.47
2552,531.61
2553,702.23
2554,809.57
2555,735.59
2556,897.77
2557,811.25
2558,600.82
2559,381.73
2560,58.5
2561,8.27
2562,0.0
2563,0.0
2564,0.0
2565,0.0
2566,0.0
2567,0.0
2568,0.0
2569,0.0
2570,0.0
2571,0.0
2572,0.0
2573,0.0
2574,3.42
2575,237.03
2576,450.95
2577,606.85
2578,615.39
2579,310.56
2580,452.85
2581,571.22
2582,275.46
2583,304.67
2584,167.81
2585,23.27
2586,0.0
2587,0.0
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,113.86
2599,321.15
2600,517.45
2601,706.09
2602,826.22
2603,876.27
2604,881.61
2605,783.07
2606,660.12
2607,462.21
2608,247.48
2609,60.98
2610,0.0
2611,0.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,0.0
2618,0.0
2619,0.0
2620,0.0
2621,0.0
2622,0.0
2623,0.0
2624,0.0
2625,26.55
2626,223.38
2627,7.71
2628,393.26
2629,28.61
2630,674.93
2631,464.05
2632,256.81
2633,60.77
2634,0.0
2635,0.0
2636,0.0
2637,0.0
2638,0.0
2639,0.0
2640,0.0
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,0.0
2646,120.65
2647,319.47
2648,528.04
2649,703.73
2650,822.22
2651,902.86
2652,908.98
2653,836.07
2654,680.1
2655,477.91
2656,262.3
2657,61.53
2658,0.0
2659,0.0
2660,0.0
2661,0.0
2662,0.0
2663,0.0
2664,0.0
2665,0.0
2666,0.0
2667,0.0
2668,0.0
2669,0.0
2670,99.65
2671,290.33
2672,488.29
2673,688.27
2674,803.81
2675,849.86
2676,887.87
2677,816.68
2678,664.05
2679,474.23
2680,260.43
2681,62.28
2682,0.0
2683,0.0
2684,0.0
2685,0.0
2686,0.0
2687,0.0
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,0.0
2694,119.21
2695,327.73
2696,523.0
2697,695.39
2698,797.0
2699,727.81
2700,590.13
2701,577.35
2702,507.83
2703,396.33
2704,205.65
2705,60.72
2706,0.0
2707,0.0
2708,0.0
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,121.72
2719,316.26
2720,520.59
2721,692.58
2722,822.97
2723,870.25
2724,875.1
2725,805.4
2726,641.96
2727,450.04
2728,251.56
2729,59.23
2730,0.0
2731,0.0
2732,0.0
2733,0.0
2734,0.0
2735,0.0
2736,0.0
2737,0.0
2738,0.0
2739,0.0
2740,0.0
2741,0.0
2742,58.58
2743,184.93
2744,296.14
2745,643.21
2746,658.73
2747,837.12
2748,780.19
2749,338.84
2750,242.76
2751,371.4
2752,122.33
2753,30.68
2754,0.0
2755,0.0
2756,0.0
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.0
2764,0.0
2765,0.0
2766,62.55
2767,29.51
2768,24.52
2769,397.91
2770,98.24
2771,0.0
2772,354.23
2773,239.56
2774,0.0
2775,0.0
2776,0.0
2777,55.14
2778,0.0
2779,0.0
2780,0.0
2781,0.0
2782,0.0
2783,0.0
2784,0.0
2785,0.0
2786,0.0
2787,0.0
2788,0.0
2789,0.0
2790,127.53
2791,329.21
2792,489.43
2793,184.5
2794,139.82
2795,24.82
2796,39.31
2797,0.0
2798,0.0
2799,48.12
2800,160.56
2801,7.76
2802,0.0
2803,0.0
2804,0.0
2805,0.0
2806,0.0
2807,0.0
2808,0.0
2809,0.0
2810,0.0
2811,0.0
2812,0.0
2813,0.0
2814,122.38
2815,310.99
2816,516.27
2817,574.65
2818,694.43
2819,570.67
2820,795.8
2821,804.29
2822,689.52
2823,459.16
2824,257.4
2825,63.67
2826,0.0
2827,0.0
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,0.0
2838,107.64
2839,302.36
2840,503.87
2841,679.64
2842,213.2
2843,280.32
2844,6.08
2845,582.13
2846,295.94
2847,337.38
2848,0.85
2849,15.06
2850,0.0
2851,0.0
2852,0.0
2853,0.0
2854,0.0
2855,0.0
2856,0.0
2857,0.0
2858,0.0
2859,0.0
2860,0.0
2861,0.0
2862,58.45
2863,255.11
2864,433.62
2865,597.23
2866,708.48
2867,762.45
2868,326.99
2869,188.76
2870,263.98
2871,0.0
2872,0.0
2873,0.0
2874,0.0
2875,0.0
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,0.0
2881,0.0
2882,0.0
2883,0.0
2884,0.0
2885,0.0
2886,0.0
2887,13.16
2888,30.54
2889,30.9
2890,150.5
